Meta Info for DO (DescrType);;;;;Code Generation;;;;;;;;;;;;
Class Name;DODiensteintritt;;;;Auftrag: Diensteintritt;;;;;;;;;;;;
Base class Name;DOAuftrag;;;;Database table: TB15_BLDDE;;;;;;;;;;;;
Base class Import;;;;;;;;;;;;;;;;;
Hierarchy Level;;;;;;;;;;;;;;;;;
UID;2593040872547771871L;;;;;;;;;;;;;;;;
BO;BODiensteintritt;;;;;;;;;;;;;;;;
Interface;;;;;;;;;;;;;;;;;
KeyCreationType;KeyOnPersist;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;
Meta Info for DO-Attributes (DescrAttr);;;;;;;;;;;;;;;Code Generation;;
Attribute;;Format;;;Flags;;;;Description;;;Value;;;;;
Name;Key;Type;Length;Precision;Mandatory;Readonly;Info;Transient;Description;ML Key;PrintTag;Init;Init EForm;Code;NoField;NoGetSet;Comment
AHVNr1;;String;14;;;;;;AHV-Nr.;LBL_AHV_Nummer;;;;;;;
AHVNr1Neu;;String;12;;;;;;AHV-Nr.;LBL_AHV_Nummer_Neu;;;;;;;neue AHV-Nr 1
AHVNr2;;String;14;;;;;;AHV-Nr.;LBL_AHV_Nummer;;;;;;;
AHVNr2Neu;;String;4;;;;;;AHV-Nr.;LBL_AHV_Nummer_Neu;;;;;;;neue AHV-Nr 2
AHVNr3;;String;14;;;;;;AHV-Nr.;LBL_AHV_Nummer;;;;;;;
AHVNr3Neu;;String;4;;;;;;AHV-Nr.;LBL_AHV_Nummer_Neu;;;;;;;neue AHV-Nr 3
AHVNr4;;String;14;;;;;;AHV-Nr.;LBL_AHV_Nummer;;;;;;;
AHVNr4Neu;;String;2;;;;;;AHV-Nr.;LBL_AHV_Nummer_Neu;;;;;;;neue AHV-Nr 4
AHVNrNeu;;String;16;;;true;;true;AHV-Nummer;LBL_AHV_Nummer_Neu;neuahvnr;;;;true;true;neue AHV-Nr gesamt
Personalnummer;;String;20;;;;;;Personalnummer;LBL_Personalnummer;vppersnr;;;;;;Personalnummer der Versicherten Personen des Versicherungsnehmers.
Arbeitsfaehig;;short;;;true;;;;Arbeitsfaehigkeit;LBL_Ist_die_Person;aktarbf;;2;-243;;;2=Ja, 1=Nein
ArbeitsfaehigGrund;;String;100;;;;;;Bemerkung;LBL_Falls_nein_Grund;eugrund;;;;;;
Austrittleistung;;short;;;true;;http://www.baloise.ch/$$/application-content/businesslifedirect/austrittsleistung;;Ist eine Austrittsleistung aus einem frueheren Arbeitsverhaeltnis zu erwarten?;LBL_Austrittsleistung;swleisag;;2;243;;;1=Ja, 2=Nein, 3=Unbekannt
Beschgrad;;float;5;2;;;;;Beschaeftigungsgrad;LBL_Beschaeftigungsgrad;aktbgrad;;100;;;;
